day,level,cefr,week,english,thai,phonetic,emoji
1,1,A1,1,cat,แมว,/kæt/,
1,1,A1,1,dog,สุนัข,/dɒɡ/,
1,1,A1,1,bird,นก,/bɜːd/,
1,1,A1,1,fish,ปลา,/fɪʃ/,
1,1,A1,1,big,ใหญ่,/bɪɡ/,
1,1,A1,1,small,เล็ก,/smɔːl/,
2,1,A1,1,garden,สวน,,
2,1,A1,1,flower,ดอกไม้,,
2,1,A1,1,tree,ต้นไม้,,
2,1,A1,1,grass,หญ้า,,
2,1,A1,1,run,วิ่ง,,
2,1,A1,1,happy,มีความสุข,,
3,1,A1,1,farm,ฟาร์ม,,
3,1,A1,1,cow,วัว,,
3,1,A1,1,horse,ม้า,,
3,1,A1,1,sheep,แกะ,,
3,1,A1,1,eat,กิน,,
3,1,A1,1,walk,เดิน,,
4,1,A1,1,duck,เป็ด,,
4,1,A1,1,swim,ว่ายน้ำ,,
4,1,A1,1,water,น้ำ,,
4,1,A1,1,fly,บิน,,
4,1,A1,1,fast,เร็ว,,
4,1,A1,1,slow,ช้า,,
5,1,A1,1,butterfly,ผีเสื้อ,,
5,1,A1,1,insect,แมลง,,
5,1,A1,1,color,สี,,
5,1,A1,1,beautiful,สวยงาม,,
5,1,A1,1,sit,นั่ง,,
5,1,A1,1,look,มอง,,
6,1,A1,1,river,แม่น้ำ,,
6,1,A1,1,frog,กบ,,
6,1,A1,1,jump,กระโดด,,
6,1,A1,1,catch,จับ,,
6,1,A1,1,long,ยาว,,
6,1,A1,1,short,สั้น,,
8,1,A1,2,bread,ขนมปัง,,
8,1,A1,2,milk,นม,,
8,1,A1,2,egg,ไข่,,
8,1,A1,2,apple,แอปเปิ้ล,,
8,1,A1,2,eat,กิน,,
8,1,A1,2,hot,ร้อน,,
9,1,A1,2,rice,ข้าว,,
9,1,A1,2,soup,ซุป,,
9,1,A1,2,sweet,หวาน,,
9,1,A1,2,drink,ดื่ม,,
9,1,A1,2,cold,เย็น/หนาว,,
9,1,A1,2,cup,แก้ว/ถ้วย,,
10,1,A1,2,cake,เค้ก,,
10,1,A1,2,juice,น้ำผลไม้,,
10,1,A1,2,banana,กล้วย,,
10,1,A1,2,hungry,หิวข้าว,,
10,1,A1,2,full,อิ่ม,,
10,1,A1,2,cook,ปรุงอาหาร/ทำอาหาร,,
11,1,A1,2,chicken,ไก่,,
11,1,A1,2,noodle,เส้นก๋วยเตี๋ยว,,
11,1,A1,2,salt,เกลือ,,
11,1,A1,2,fresh,สด/สดชื่น,,
11,1,A1,2,buy,ซื้อ,,
11,1,A1,2,try,ลอง,,
12,1,A1,2,orange,ส้ม,,
12,1,A1,2,grape,องุ่น,,
12,1,A1,2,meat,เนื้อสัตว์,,
12,1,A1,2,bowl,ชาม,,
